|Neutral|,|Twitter is the transcript of all of us talking to our TV sets_�_ #gopdebates https://t.co/px9hHatLd8|
|Positive|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|@HipHopPrez @Dr_DrewZC: #BlackLivesMatter is a cop killing movement. #GOPDebates|
|Negative|,|@DebsSay @FoxNews @Ted I noticed too! #GOPDebate  #GOPDebates they keep starting with Bush GRR|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|Via @NPR: Why Is Milwaukee So Bad For Black People? http://t.co/ftGSvpR78q #ScottWalker #GOPDebates|
|Neutral|,|Is Kasich actually a republican? #GOPDebates|
|Neutral|,|RT @RaisedByCulture: Who else got a Straight Outta Compton commercial during #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,"|@pattonoswalt @MedievalTimes He sure did. Come on down to the border, with its jousting, jugglers and large meats! #GOPDebates|"
|Positive|,|Walker walks that #BlackLivesMatter  question pretty  decently #GOPDebates|
|Negative|,"|RT @monaeltahawy: Oh boy: ""social issues"" = GOP code for who can control women's bodies &amp; sexuality the most. Hold on tight, TwitterLand  #_�_|"
|Negative|,|RT @RWSurferGirl: After @GovChristie hugged Obama he doesn't deserve to be on the stage tonight. _��__��� #GOPDebates  #GOPDebates|
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Positive|,|RT @SalMasekela: Is Kasich aware that he's making sense? #GOPDebates|
|Negative|,|@InvisibleObama @Dr_DrewZC: #BlackLivesMatter is a cop killing movement. #GOPdebates|
|Negative|,"|RT @Mariacka: Newsflash, JEB - You won't unite the country with #CommonCore. Please!  LOL! #GOPDebates|"
|Negative|,|RT @reelthyme17: Believe it or not I'm not getting any air...  #GOPDebates http://t.co/lIP17r5HNj|
|Negative|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Neutral|,"|So, this Costco Cotes du Rone_�_give it about 30 minutes to open up. It's a great sipping wine #GOPDebates #ForYourNextParty|"
|Neutral|,|@keithboykin @Dr_DrewZC: #BlackLivesMatter is a cop killing movement. #GOPdebates|
|Neutral|,|The real question we've not heard so far is what will the candidates do about the New Labour Taliban?  #GOPdebates http://t.co/MM6RP3iG5l|
|Neutral|,|RT @SalMasekela: Straight Outta Compton commercial on Fox News. Well played. _���_��� #GOPDebates|
|Negative|,|RT @PuestoLoco: .@dccc @PPFA Cancel the primaries. Fox Party set up &amp; anointed their man Jeb Bush #GOPDebates #CantTrustABush http://t.co/b_�_|
|Negative|,|Only one question on black lives matter? Wow! #GOPDebate #GOPDebates|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @secretcabdriver: Bernie Sanders would wipe the floor with ALL of these clowns. #FeelTheBern #DebateWithBernie #GOPDebates|
|Negative|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Negative|,|@sbellelauren @Dr_DrewZC: #BlackLivesMatter is a cop killing movement. #GOPDebates|
|Negative|,"|This is like the TV show ""Review"" right?  They have to review obvious topics and fuck them up.  #GOPDebates|"
|Negative|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Positive|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @PuestoLoco: Cancel the primaries. Fox Party set up &amp; anointed their man Jeb Bush #GOPDebates #CantTrustABush #morningjoe http://t.co/bg_�_|
|Positive|,|RT @SalMasekela: Is Kasich aware that he's making sense? #GOPDebates|
|Negative|,|RT @PuestoLoco: .@dccc @PPFA Cancel the primaries. Fox Party set up &amp; anointed their man Jeb Bush #GOPDebates #CantTrustABush http://t.co/b_�_|
|Neutral|,|RT @SalMasekela: Straight Outta Compton commercial on Fox News. Well played. _���_��� #GOPDebates|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|@EdgeofSports @Dr_DrewZC: #BlackLivesMatter is a cop killing movement. #GOPDebates|
|Negative|,|RT @SalMasekela: Straight Outta Compton commercial on Fox News. Well played. _���_��� #GOPDebates|
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|Bernie Sanders would wipe the floor with ALL of these clowns. #FeelTheBern #DebateWithBernie #GOPDebates|
|Neutral|,"|@NateSilver538 @mikeallen And this is from what? I agree with the top 2 but Carson, out bush out, Paul, out! #GOPDebates|"
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|They call this a debate? More like festival of regurgitation of lame talking points #GOPDebates|
|Negative|,|RT @RaisedByCulture: Unborn lives are more important. That's what these men are saying #GOPDebates|
|Negative|,|RT @SupermanHotMale: Go back to Canada Asshole #GopDebates http://t.co/rUgCy5JvZQ|
|Negative|,|RT @SalMasekela: Is Kasich aware that he's making sense? #GOPDebates|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Positive|,|RT @SalMasekela: Is Kasich aware that he's making sense? #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|#GOPDebates Wowww they went through the #BlackLivesMatter like they don't matter. One candidate then its commercial time. Shit|
|Positive|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Positive|,|@YoungPros4Rubio @RickCanton  RUBIO awesome response on pro life #GOPDebates #Rubio2016|
|Negative|,"|RT @SupermanHotMale: Dear #GOP, Nobody likes Abortion, we just don't want republicans raping our children and getting away with it. #GopDeb_�_|"
|Negative|,|RT @RWSurferGirl: After @GovChristie hugged Obama he doesn't deserve to be on the stage tonight. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @DanMoore755: @RealBenCarson and a few others aren't getting any time to debate. In a real debate everybody gets involved. #GOP2016 #GOP_�_|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @RWSurferGirl: After @GovChristie hugged Obama he doesn't deserve to be on the stage tonight. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Neutral|,|Make it it's EASY! #Kasich #GOPDebates  https://t.co/SvKjoltIYh|
|Negative|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|LMAO who watches #FoxNews is going to watch the NWA movie #GOPDebates|
|Positive|,|Straight Outta Compton commercial on Fox News. Well played. _���_��� #GOPDebates|
|Positive|,"|RT @SupermanHotMale: Dear John Kasich, Beat your Republican friends with a gay tree branch : )  #GopDebates|"
|Positive|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Negative|,|RT @_RyanTurek: #GOPDebates brought to you by_�_ STRAIGHT OUTTA COMPTON.|
|Negative|,|Who else got a Straight Outta Compton commercial during #GOPDebates|
|Negative|,|RT @RWSurferGirl: After @GovChristie hugged Obama he doesn't deserve to be on the stage tonight. _��__��� #GOPDebates  #GOPDebates|
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|Fox Ignoring Dr. Carson is a HUGE mistake! Lots of criticism coming tomorrow! #GOPDebates|
|Neutral|,|@Gayer_Than_Thou Feel better soon! (And don't watch #GOPDebates.) I prescribe Percodan + Butter Pecan @Willy1733 #TCMParty|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,"|RT @Mariacka: Newsflash, JEB - You won't unite the country with #CommonCore. Please!  LOL! #GOPDebates|"
|Negative|,|#BlackLivesMatter is a cop killing movement. #GOPdebates|
|Neutral|,"|""Bromance"" #GOPdebates|"
|Negative|,|RT @RWSurferGirl: After @GovChristie hugged Obama he doesn't deserve to be on the stage tonight. _��__��� #GOPDebates  #GOPDebates|
|Positive|,|I'm getting the best presidential vibe from @GovMikeHuckabee @ChrisChristie &amp; @JebBush #GOPdebates _��__���|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Neutral|,|RT @DanMoore755: @RealBenCarson and a few others aren't getting any time to debate. In a real debate everybody gets involved. #GOP2016 #GOP_�_|
|Negative|,|RT @SalMasekela: Is Kasich aware that he's making sense? #GOPDebates|
|Positive|,|It's enough to win center!:) he's fantastic! #Kasich4Us #GOPDebates  https://t.co/tnTRjwjkbx|
|Negative|,|@TriciaNC1 @LUCruzCrew @FoxNews only has talked to Ted three times as of now. Why? #GOPDebates #GOPDebate #gop #TedCruz|
|Negative|,"|RT @SupermanHotMale: Dear #GOP, Nobody likes Abortion, we just don't want republicans raping our children and getting away with it. #GopDeb_�_|"
|Positive|,|I also think Kasich is doing fine. I'm a RINO prolly #GOPDebates|
|Negative|,"|Hey Chris Wallace, These guys have a better plan than President Obama? Make the popcorn kids, this is going to be stupid... #GopDebates|"
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Positive|,|RT @SalMasekela: Is Kasich aware that he's making sense? #GOPDebates|
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|#gopdebates questions r worded like personal attacks, including half truths. They stated cops were targeting blacks. That's not true. #toct|"
|Neutral|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,|Can't believe this #StraightOuttaCompton trailer is on during the #GOPDebates|
|Negative|,|#kasich just admitted having attended a same sex wedding.  That's the sound of his shot at the nomination circling the drain.  #gopdebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|#GOPDebates brought to you by_�_ STRAIGHT OUTTA COMPTON.|
|Positive|,|@RealBenCarson and a few others aren't getting any time to debate. In a real debate everybody gets involved. #GOP2016 #GOPDebate #GOPDebates|
|Positive|,"|""I'm surprised this is being advertised right now."" - My gf on #StraightOuttaCompton ads during #GOPDebates|"
|Positive|,"|RT @RWSurferGirl: @tedcruz and @realDonaldTrump need to take control of this debate,  they can do it, _��__��� #GOPDebate  #GOPDebates|"
